name,pos_x,pos_y,pos_z,centroid_x,centroid_y,centroid_z
Mouse (3),-3.726,1.772,33.777,-3.594,1.788,33.656
Mouse (4),-3.177,1.772,32.072,-3.072,1.787,32.217
Mouse (5),-3.32,1.772,37.609,-3.206,1.788,37.746
Mouse (6),-9.68,1.772,32.689,-9.553,1.788,32.815
MousePad,0.269,0.778,30.625,0.269,0.778,30.625
MousePad,26.675,1.775,26.612,26.675,1.776,26.612
MousePad,-12.875,1.82,13.315,-12.875,1.821,13.315
MousePad,-4.825,1.816,13.427,-4.825,1.817,13.427
MousePad (1),21.38,1.901,29.28,21.38,1.902,29.28
MousePad (1),-4.215,1.82,17.182,-4.215,1.821,17.182
MousePad (2),-8.398,1.77,34.951,-8.398,1.771,34.951
MousePad (3),-3.72,1.77,33.763,-3.72,1.771,33.763
MousePad (4),-3.166,1.77,32.064,-3.166,1.771,32.064
MousePad (5),-3.312,1.77,37.601,-3.312,1.771,37.601
MousePad (6),-9.661,1.77,32.651,-9.661,1.771,32.651
Mug,0.319,0.775,30.457,0.319,0.775,30.457
Mug,-11.925,1.82,17.867,-11.925,1.871,17.867
Mug,26.41,1.775,26.929,26.41,1.826,26.929
Mug (1),-3.361,1.77,32.94,-3.361,1.822,32.94
Mug_WithPens,-0.91,1.82,17.433,-0.91,1.82,17.433
Mug_WithPens,-12.893,1.82,12.825,-12.893,1.871,12.825
Mug_WithPens,-9.088,1.82,12.64,-9.088,1.871,12.64
Mug_WithPens,11.385,1.78,30.232,11.385,1.831,30.232
Mug_WithPens,-8.247,1.82,17.59,-8.247,1.871,17.59
Mug_WithPens (1),11.385,1.78,32.089,11.385,1.831,32.089
Mug_WithPens (2),17.564,1.901,29.288,17.564,1.952,29.288
Mug_WithPens (3),21.698,1.901,29.748,21.698,1.952,29.748
Mug_WithPens (4),-12.929,1.775,32.488,-12.929,1.826,32.488
Mug_WithPens (5),-8.834,1.771,35.524,-8.834,1.822,35.524
Mug_WithPens (6),-4.55,1.771,33.458,-4.55,1.822,33.458
Mug_WithPens (7),-8.301,1.775,27.721,-8.301,1.826,27.721
PaintingSet_A,-17.555,4.71,33.5,-17.555,4.71,33.5
PaintingSet_A,-17.661,4.787,33.5,-17.661,4.787,33.485
PaintingSet_B,-19.415,4.787,33.5,-19.415,4.787,33.5
PaintingSet_B,-19.175,4.787,33.5,-19.175,4.787,33.486
PaintingSet_B,-19.77,14.875,20.626,-19.77,14.875,20.641
PaintingSet_C,-18.544,4.781,33.5,-18.544,4.781,33.5
PaintingSet_C,-17.744,10.863,20.626,-17.744,10.863,20.65
PaintingSet_C,-19.197,9.006,33.5,-19.197,9.006,33.476
PaintingSet_D,-17.198,4.78,33.002,-17.198,4.78,33.002
PaintingSet_D,-17.729,9.005,33.494,-17.729,9.005,33.47
PaintingSet_D,-19.676,10.884,20.626,-19.676,10.884,20.651
Paper01,0.549,0.776,30.477,0.549,0.776,30.477
Paper01,-8.143,1.82,17.237,-8.143,1.824,17.237
Paper01,11.825,1.78,31.612,11.825,1.784,31.612
Paper01,26.434,1.775,25.855,26.434,1.779,25.855
Paper01,-12.247,1.82,17.565,-12.247,1.824,17.565
Paper01,-8.48,1.82,13.243,-8.48,1.824,13.243
Paper01 (1),-8.18,1.82,13.26,-8.18,1.824,13.26
Paper01 (1),10.939,1.78,30.474,10.939,1.784,30.474
Paper01 (2),18.218,2.35,36.368,18.216,2.35,36.363
Paper01 (2),-10.143,1.77,34.215,-10.143,1.775,34.215
Paper01 (3),18.611,2.171,36.184,18.609,2.171,36.179
Paper02,0.698,0.793,30.354,0.698,0.793,30.354
Paper02,5.238,1.861,36.083,5.238,1.865,36.083
Paper02,17.045,1.901,28.842,17.045,1.905,28.842
Paper02,-9.02,1.82,17.183,-9.02,1.824,17.183
Paper02,-12.113,1.82,17.266,-12.113,1.824,17.266
Paper02,-8.704,1.82,13.235,-8.704,1.824,13.235
Paper02,7.354,1.861,36.083,7.354,1.865,36.083
Paper02,-8.655,1.861,38.618,-8.655,1.865,38.618
Paper02,-6.105,1.861,7.322,-6.105,1.865,7.322
Paper02 (1),-13.395,1.775,33.499,-13.395,1.779,33.499
Paper02 (1),17.85,2.322,36.522,17.848,2.322,36.518
Paper02 (2),-9.537,1.771,32.018,-9.537,1.775,32.018
PaperBag01,-11.103,0,11.414,-11.103,0,11.414
PaperBag01,22.103,2.085,34.082,22.103,2.261,34.082
PaperBag01,28.059,1.769,32.361,28.059,1.945,32.361
PaperBag01,21.692,1.901,29.467,21.692,2.077,29.467
PaperBag01,-1.033,1.86,20.934,-1.033,2.036,20.934
PaperBag01,14.782,2.085,42.97,14.782,2.261,42.97
PaperBag01,13.79,2.085,31.012,13.79,2.261,31.012
PaperBag01,22.839,2.085,33.309,22.839,2.261,33.309
PaperBag01,-4.049,1.82,17.532,-4.049,1.996,17.532
PaperBag01,-13.083,2.085,9.996,-13.083,2.261,9.996
PaperBag01 (1),-13.365,2.085,9.996,-13.365,2.261,9.996
PaperBag01 (1),14.5,2.085,42.97,14.5,2.261,42.97
PaperBag01 (1),-3.968,1.77,32.884,-3.968,1.947,32.884
PaperBag01 (1),22.103,2.085,33.8,22.103,2.261,33.8
PaperBag01 (1),13.79,2.085,30.73,13.79,2.261,30.73
PaperBag01 (1),22.839,2.085,33.591,22.839,2.261,33.591
PaperBag01 (1),28.059,2.283,32.361,28.059,2.459,32.361
PaperBag01 (2),-13.931,1.602,9.948,-13.931,1.778,9.948
PaperBag01 (2),28.059,2.506,33.833,28.059,2.682,33.833
PaperBag01 (2),13.934,1.602,42.922,13.934,1.778,42.922
PaperBag01 (2),22.151,1.602,33.234,22.151,1.778,33.234
PaperBag01 (2),13.838,1.602,30.164,13.838,1.778,30.164
PaperBag01 (2),22.791,1.602,34.157,22.791,1.778,34.157
PaperBag01 (2),-9.383,1.77,35.056,-9.383,1.946,35.056
PaperBag01 (3),22.839,1.602,33.259,22.839,1.778,33.259
PaperBag01 (3),13.79,1.602,31.062,13.79,1.778,31.062
PaperBag01 (3),14.832,1.602,42.97,14.832,1.778,42.97
PaperBag01 (3),28.057,2.506,33.545,28.057,2.682,33.545
PaperBag01 (3),22.103,1.602,34.132,22.103,1.778,34.132
PaperBag01 (3),-13.033,1.602,9.996,-13.033,1.778,9.996
PaperBag01 (4),13.8,2.568,31.069,13.8,2.744,31.069
PaperBag01 (4),22.829,2.568,33.252,22.829,2.744,33.252
PaperBag01 (4),-13.026,2.568,9.986,-13.026,2.744,9.986
PaperBag01 (4),22.113,2.568,34.139,22.113,2.744,34.139
PaperBag01 (4),14.839,2.568,42.96,14.839,2.744,42.96
PaperBag01 (5),-13.365,3.05,9.996,-13.365,3.226,9.996
PaperBag01 (5),14.5,3.05,42.97,14.5,3.226,42.97
PaperBag01 (5),13.79,3.05,30.73,13.79,3.226,30.73
PaperBag01 (5),22.103,3.05,33.8,22.103,3.226,33.8
PaperBag01 (5),22.839,3.05,33.591,22.839,3.226,33.591
PaperBag01 (6),13.79,3.05,31.012,13.79,3.226,31.012
PaperBag01 (6),14.782,3.05,42.97,14.782,3.226,42.97
PaperBag01 (6),-13.083,3.05,9.996,-13.083,3.226,9.996
PaperBag01 (6),22.103,3.05,34.082,22.103,3.226,34.082
PaperBag01 (6),22.839,3.05,33.309,22.839,3.226,33.309
PC,-0.113,0.774,30.336,-0.113,0.774,30.336
PC,26.226,1,27.002,26.226,1.238,27.002
PC,-13.265,1.82,12.864,-13.265,2.058,12.864
PC,-5.115,1,13,-5.115,1.238,13
PC (1),-3.756,1.82,17.488,-3.756,2.058,17.488
PC (1),-2.979,1.771,34.915,-2.979,2.009,34.915
PC (2),-10.031,1.771,33.646,-10.031,2.009,33.646
Pen,1.047,0.79,30.425,1.047,0.79,30.425
Pen,-9.078,1.901,12.622,-9.078,1.902,12.63
Pen,21.709,1.982,29.731,21.709,1.983,29.738
Pen,11.395,1.861,32.072,11.396,1.862,32.079
Pen,-12.882,1.901,12.807,-12.882,1.902,12.815
Pen,-12.918,1.856,32.47,-12.918,1.857,32.478
Pen,26.693,1.775,25.776,26.693,1.783,25.776
Pen,10.886,1.78,31.287,10.886,1.788,31.287
Pen,17.574,1.982,29.271,17.574,1.983,29.279
Pen,11.395,1.861,30.215,11.396,1.862,30.222
Pen,-8.229,1.901,17.601,-8.237,1.902,17.601
Pen,-12.998,1.82,17.3,-12.998,1.828,17.3
Pen,-8.291,1.856,27.704,-8.291,1.857,27.712
Pen,-4.539,1.852,33.441,-4.539,1.853,33.449
Pen,-8.823,1.852,35.507,-8.823,1.853,35.514
Pen (1),11.839,1.78,31.938,11.839,1.788,31.938
Pen (2),-4.328,1.771,33.676,-4.328,1.779,33.676
Pen (3),-10.285,1.77,34.502,-10.285,1.778,34.502
Pencil,1.115,0.806,30.424,1.115,0.806,30.424
Pencil,-8.817,1.867,35.536,-8.817,1.867,35.54
Pencil,-9.071,1.916,12.651,-9.071,1.916,12.656
Pencil,11.402,1.876,32.101,11.402,1.876,32.105
Pencil,-11.903,1.82,17.249,-11.903,1.825,17.249
Pencil,-4.533,1.867,33.47,-4.533,1.867,33.475
Pencil,11.402,1.876,30.244,11.402,1.876,30.248
Pencil,26.289,1.775,26.983,26.289,1.78,26.983
Pencil,-8.285,1.871,27.733,-8.284,1.871,27.738
Pencil,-12.912,1.871,32.499,-12.912,1.871,32.504
Pencil,17.58,1.997,29.3,17.581,1.997,29.304
Pencil,-3.983,1.82,13.375,-3.983,1.825,13.375
Pencil,-8.258,1.916,17.607,-8.263,1.916,17.607
Pencil,-12.876,1.916,12.836,-12.876,1.916,12.841
Pencil,21.715,1.997,29.76,21.715,1.997,29.764
Pencil (1),17.075,1.901,29.014,17.075,1.906,29.014
Pencil (2),-9.675,1.77,32.294,-9.675,1.775,32.294
Phone,1.352,0.776,30.501,1.352,0.776,30.501
Phone,-5.213,1.82,13.045,-5.213,1.86,13.045
Phone,-11.836,1.82,17.65,-11.836,1.86,17.65
Phone,25.979,1.775,26.912,25.979,1.815,26.912
Phone (1),17.17,1.901,30.001,17.17,1.941,30.001
Phone (1),-9.092,1.82,17.568,-9.092,1.86,17.568
Phone (2),-8.642,1.771,35.649,-8.642,1.811,35.649
Phone (3),-2.9,1.771,31.711,-2.9,1.811,31.711
Phone (4),-4.023,1.77,33.517,-4.023,1.811,33.517
Phone (5),-10.505,1.77,34.256,-10.505,1.811,34.256
Pipe_Holder,-19.48,10.606,31.63,-19.48,10.511,31.63
Pipe_Holder,-17.594,6.603,31.63,-17.594,6.508,31.63
Pipe_Holder,-19.48,6.603,31.63,-19.48,6.508,31.63
Pipe_Holder,-17.594,10.606,31.63,-17.594,10.511,31.63
PipeLargeCeiling2x,-32.5,12.5,24.5,-32.5,12.5,24.5
PipeLargeCeiling2x,-16.601,6.602,31.63,-17.601,6.486,31.63
PipeLargeCeiling2x (1),-18.601,6.602,31.63,-19.486,6.486,31.63
PipeLargeCeiling2x (2),-18.601,10.605,31.63,-19.486,10.489,31.63
PipeLargeCeiling2x (3),-16.601,10.605,31.63,-17.601,10.489,31.63
PipeLargeCeiling6x,-26.5,12.5,24.5,-26.5,12.5,24.5
PipeLargeCeiling6x,20.947,4,47.5,20.947,3.897,51.937
Plant_Inside_Small,-11.782,1.82,13.017,-11.782,1.94,13.017
Plant_Inside_Small,-3.76,2.297,17.568,-3.76,2.417,17.568
Plant_Inside_Small (2),-8.696,1.771,31.711,-8.696,1.891,31.711
Sink3x,-4.805,2.055,31.395,-4.805,2.055,31.395
Sink3x,3.906,1.901,30.585,3.553,1.721,30.585
Sink3x (1),32.11,2.005,39.902,32.11,1.825,39.549
Sink3x (2),35.427,2.005,39.902,35.427,1.825,39.549
SMPL_Female_Autonomous,8.852,-1.291,15.528,8.852,-1.291,15.528
SMPL_Female_Autonomous,-18.006,1,22.584,-18.006,2,22.584
SMPL_Female_Autonomous,14.89,1,34.163,14.89,2,34.163
SMPL_Female_Autonomous (1),1.118,1.013,17.519,1.118,2.013,17.519
SMPL_Female_Autonomous (2),-10.345,1,13.044,-10.345,2,13.044
SMPL_Male_Autonomous,3.356,-1.291,15.9,3.356,-1.291,15.9
SMPL_Male_Autonomous,20.713,1,32.819,20.713,2,32.819
SMPL_Male_Autonomous,31.6,1,37.101,31.6,2,37.101
SMPL_Male_Autonomous (1),7.85,1,31.012,7.85,2,31.012
Stairs_RailingInside_Loop,-16.5,5,27.5,-18.502,7.577,29.724
Stairs_RailingInside_Top,-16.5,9,27.5,-17.65,11.5,29.502
Stairs_RailingOutside,-16.5,9,27.5,-18.506,12.011,30.511
Stairs_RailingOutside,-16.5,5,27.5,-18.506,8.011,30.511
StairsMod_Ground,25.5,7.5,35.5,25.5,7.5,35.5
StairsMod_Ground,-16.5,1,27.5,-18.5,4.996,30.475
StairsMod_Loop,-16.5,5,27.5,-16.5,5,27.5
StairsMod_Loop,-16.5,5,27.5,-18.5,8.561,30.479
StairsMod_RailingInside_Loop,-16.5,1,27.5,-18.502,3.577,29.724
StairsMod_RailingOutside,-16.5,1,27.5,-18.506,4.011,30.511
StairsMod_Top,-17.604,5,26.926,-17.604,5,26.926
StairsMod_Top,-16.5,9,27.5,-18.5,12.365,30.475
Table_Drawer,-10.925,1,33.795,-10.94,1.385,33.442
Table_Drawer,-2.66,1,31.353,-3.013,1.385,31.338
Table_Drawer,-7.157,1,33.781,-7.142,1.385,33.428
Table_Drawer,-10.859,1,33.959,-10.874,1.385,34.312
Table_Drawer,-8.968,1,35.726,-8.615,1.385,35.741
Table_Drawer,-2.66,1,34.989,-3.013,1.385,35.004
Table_Drawer,-2.817,1,36.992,-3.17,1.385,36.977
Table_DrawerSmall,-9.178,1,31.892,-9.529,1.386,31.893
Table_DrawerSmall,-4.563,1,33.242,-4.562,1.386,33.593
Table_DrawerSmall,-4.563,1,33.1,-4.562,1.386,32.749
Table_DrawerSmall,-7.059,1,33.979,-7.06,1.386,34.33
Table_DrawerSmall,-8.904,1,31.878,-8.553,1.386,31.879
Table_DrawerSmall,-9.112,1,35.862,-9.463,1.386,35.861
Table_DrawerSmall,-4.72,1,38.739,-4.719,1.386,38.388
Table_Flag,7,1,25.5,7,1,25.5
Table_Flag,7.137,1.856,35.954,7.137,2.008,35.945
Table_Flag,26.064,1.775,25.584,26.064,1.927,25.575
Table_Flag,-5.976,1.856,7.105,-5.967,2.008,7.105
Table_Flag,-8.872,1.856,38.489,-8.872,2.008,38.48
Table_Flag,-9.016,1.82,12.885,-9.016,1.972,12.876
Table_Flag (1),17.635,1.901,29.661,17.635,2.053,29.652
Table_Flag (2),-12.996,1.775,33.799,-12.996,1.927,33.79
Table_Flag (3),-8.883,1.771,35.725,-8.883,1.923,35.716
Table_Flag (4),-7.286,1.757,33.684,-7.286,1.909,33.675
Table_Flag (5),-4.235,1.757,33.038,-4.235,1.909,33.029
Table_Flag (6),-8.236,1.775,27.881,-8.236,1.927,27.872
Table_Main,-9.112,1,33.959,-9.412,1.385,34.659
Table_Main,-9.178,1,33.795,-9.478,1.385,33.095
Table_Main,-2.817,1,38.739,-3.517,1.385,38.439
Table_Main,-8.904,1,33.781,-8.604,1.385,33.081
Table_Main,-2.66,1,33.1,-3.36,1.385,32.8
Table_Main,-8.968,1,33.979,-8.268,1.385,34.279
Table_Main,-2.66,1,33.242,-3.36,1.385,33.542
Table_MeetingWithChairs,0.58,1,15.606,0.58,1,15.606
Table_MeetingWithChairs,11.427,1,31.389,11.427,1.75,31.389
Table_Office,23,1,32,23,1,32
Table_Office,25.62,1,26.113,26.232,1.76,26.113
Table_Office (1),-8.374,1,28.485,-8.029,1.76,28.485
Table_Office (2),-12.856,1,33.143,-13.201,1.76,33.143
Table_OfficeDrawer,21.807,1,32,21.807,1,32
Table_OfficeDrawer,-14.387,1,30.811,-14.036,1.386,30.806
TableScreen_A,4.2,0,27.913,4.2,0,27.913
TableScreen_A,-8.473,1,28.688,-8.473,1.847,28.688
TableScreen_B,4.122,0,26.981,4.122,0,26.981
TableScreen_B,21.046,1,30.206,21.046,1.843,30.206
TableScreen_B (1),-3.809,1,38.788,-3.809,1.843,38.788
TableScreen_B (2),-2.75,1,37.846,-2.75,1.843,37.846
TableScreen_B (3),-5.787,1,38.788,-5.787,1.843,38.788
TableScreen_C,3.449,0,27.147,3.449,0,27.147
TableScreen_C,17.5,1,35.5,17.5,1.527,35.5
TableScreen_C (1),18.5,1,34.5,18.5,1.527,34.5
TableScreen_C (2),18.07,1,29.439,18.07,1.527,29.439
TableScreen_C (3),17.205,1,30.439,17.205,1.527,30.439
TableScreen_C (4),-7.562,1,29.422,-7.562,1.527,29.422
TableScreen_C_Glass,4,0,27,4,0,27
TableScreen_C_Glass,-9.015,1,32.656,-9.015,1.777,32.656
TableScreen_C_Glass (1),-7.891,1,33.861,-7.891,1.777,33.861
TableScreen_C_Glass (2),-10.042,1,33.861,-10.042,1.777,33.861
TableScreen_C_Glass (3),-9.015,1,35.049,-9.015,1.777,35.049
TableScreen_C_Glass (4),-3.84,1,33.173,-3.84,1.777,33.173
TableScreen_E,3.438,0,27.117,3.438,0,27.117
TableScreen_E,-4.5,1,12.5,-4.5,1.527,12.5
TableScreen_E (1),-5.5,1,13.5,-5.5,1.527,13.5
TableScreen_E (10),-9.5,1,13.5,-9.5,1.527,13.5
TableScreen_E (11),-12.5,1,18,-12.5,1.527,18
TableScreen_E (12),-11.5,1,17,-11.5,1.527,17
TableScreen_E (13),-9.5,1,17,-9.5,1.527,17
TableScreen_E (2),-5.5,1,17,-5.5,1.527,17
TableScreen_E (3),-4.5,1,18,-4.5,1.527,18
TableScreen_E (4),-7.5,1,17,-7.5,1.527,17
TableScreen_E (5),-8.5,1,18,-8.5,1.527,18
TableScreen_E (6),-7.5,1,13.5,-7.5,1.527,13.5
TableScreen_E (7),-8.5,1,12.5,-8.5,1.527,12.5
TableScreen_E (8),-12.5,1,12.5,-12.5,1.527,12.5
TableScreen_E (9),-11.5,1,13.5,-11.5,1.527,13.5
TableScreen_E_Glass,4,0,28,4,0,28
TableScreen_E_Glass (2),-3.5,1,17,-3.5,1.777,17
TableScreen_E_Glass (3),-3.5,1,13.5,-3.5,1.777,13.5
TableScreen_E_Glass (4),-13.5,1,13.5,-13.5,1.777,13.5
TableScreen_E_Glass (5),-13.5,1,17,-13.5,1.777,17
TableWooden,28.061,1,34.077,28.061,1.41,34.077
TableWooden_B,-8.5,1,13,-9.23,1.411,12.9
TableWooden_B,-4.533,1,13.108,-5.263,1.411,13.008
TableWooden_B,-12.5,1,13,-13.23,1.411,12.9
TableWooden_B (1),-12.5,1,17.5,-11.77,1.411,17.6
TableWooden_B (1),-8.5,1,17.5,-7.77,1.411,17.6
TableWooden_B (2),-4.5,1,17.5,-3.77,1.411,17.6
Toilet,-11.901,1.396,29.92,-11.901,1.396,29.92
Toilet,-1.91,1.374,28.898,-1.591,1.424,28.898
Toilet (1),35.604,1.389,33.597,35.604,1.439,33.916
Toilet (2),37.142,1.389,33.597,37.142,1.439,33.916
Toilet (3),34.085,1.389,33.597,34.085,1.439,33.916
Toilet (4),32.581,1.389,33.597,32.581,1.439,33.916
Toilet (5),-1.91,1.374,30.406,-1.591,1.424,30.406
Toilet (6),-1.91,1.374,31.95,-1.591,1.424,31.95
Toilet (7),2.936,1.37,35.89,2.936,1.42,35.571
Toilet_Paper,-0.28,1.5,10,-0.28,1.5,10
Toilet_Paper,31.879,2.299,34.718,31.939,2.299,34.718
Toilet_Paper,3.504,1.921,34.992,3.564,1.921,34.992
Toilet_Paper,-0.969,2.044,31.134,-0.969,2.044,31.074
Toilet_Paper (1),-0.969,2.044,32.634,-0.969,2.044,32.574
Toilet_Paper (1),33.379,2.299,34.718,33.439,2.299,34.718
Toilet_Paper (2),34.881,2.299,34.718,34.941,2.299,34.718
Toilet_Paper (2),-0.969,2.044,29.627,-0.969,2.044,29.567
Toilet_Paper (3),36.381,2.299,34.718,36.441,2.299,34.718
Toilet_Partition_End,1,1,7,1,1,7
Toilet_Partition_End,0,1,28,-0.944,2.34,28.15
Toilet_Partition_End,38,1,35.5,37.85,2.34,34.556
Toilet_Partition_End (1),2,1,34,2.15,2.34,34.944
Toilet_Partition_Tile,2.197,1,8.195,2.197,1,8.195
Toilet_Partition_Tile,3,1,34,3.65,2.35,33.98
Toilet_Partition_Tile,32.5,1,35.5,31.85,2.35,35.52
Toilet_Partition_Tile (1),34,1,35.5,33.35,2.35,35.52
Toilet_Partition_Tile (1),0,1,30.5,0.02,2.35,31.15
Toilet_Partition_Tile (2),0,1,29,0.02,2.35,29.65
Toilet_Partition_Tile (2),35.5,1,35.5,34.85,2.35,35.52
Toilet_Partition_Tile (3),37,1,35.5,36.35,2.35,35.52
Toilet_Partition_Tile (3),0,1,32,0.02,2.35,32.65
ToiletSign,0.399,2.743,27.401,0.399,2.743,27.401
ToiletSign,0.294,2.71,27.401,0.294,2.71,27.389
ToiletSign (1),28.4,2.798,36.453,28.388,2.798,36.453
Trashcan,7,0,25.5,7,0,25.5
Trashcan,-5.307,1,21.13,-5.307,1.191,21.13
Trashcan,11.329,1,29.684,11.329,1.191,29.684
Trashcan,4.118,1,8.18,4.118,1.191,8.18
Trashcan (2),26.092,1,24.817,26.092,1.191,24.817
Trashcan (3),16.891,1,30.622,16.891,1.191,30.622
Trashcan (4),-8.724,1,31.349,-8.724,1.191,31.349
Trashcan (5),-9.32,1,31.349,-9.32,1.191,31.349
Trashcan (6),-2.883,1,31.146,-2.883,1.191,31.146
Trashcan (7),-8.606,1,36.113,-8.606,1.191,36.113
Trashcan (8),-2.833,1,35.411,-2.833,1.191,35.411
Trashcan_Metal,5.324,1,23,5.324,1,23
Trashcan_Metal,-15.888,13,21.857,-15.888,13.395,21.857
Trashcan_Metal,5,1,22,5,1.395,22
Trashcan_Metal (1),10.466,1,27.148,10.466,1.395,27.148
Trashcan_Metal (10),38.028,1,38.69,38.028,1.395,38.69
Trashcan_Metal (2),2.992,1,13.176,2.992,1.395,13.176
Trashcan_Metal (3),-1.095,1,4.75,-1.095,1.395,4.75
Trashcan_Metal (4),3.524,1,28.638,3.524,1.395,28.638
Trashcan_Metal (5),-8.146,1,27.214,-8.146,1.395,27.214
Trashcan_Metal (6),-6.299,1,21.843,-6.299,1.395,21.843
Trashcan_Metal (7),13.912,1,27.757,13.912,1.395,27.757
Trashcan_Metal (8),19.847,1,47.187,19.847,1.395,47.187
Trashcan_Metal (9),30.182,1,39.619,30.182,1.395,39.619
Urinal,-7.58,1.919,27.601,-7.58,1.919,27.601
Urinal,-0.51,2,35.881,-0.51,2.008,35.689
Urinal (1),0.49,2,35.881,0.49,2.008,35.689
Urinal (2),31.214,1.976,33.626,31.214,1.984,33.818
Urinal (3),30.109,1.976,33.626,30.109,1.984,33.818
Urinal (4),1.564,2,35.881,1.564,2.008,35.689
Urinal_Partition,-7,1,27.5,-7,1,27.5
Urinal_Partition,1,1,36,0.999,2.171,35.586
Urinal_Partition (1),-1,1,36,-1.001,2.171,35.586
Urinal_Partition (2),0,1,36,-0.001,2.171,35.586
Urinal_Partition (3),30.665,1,33.5,30.666,2.171,33.914
W_1x,0,0,0,0,0,0
W_1x,25.5,1,47,25.413,2.5,47.5
W_1x,-16.5,1,21.5,-16,2.5,21.587
W_1x (1),-16.5,1,20.5,-16.587,2.5,21
W_1x (1),19.5,1,48,19.587,2.5,47.5
W_1x (10),-15.5,9,27.5,-16,10.5,27.413
W_1x (11),-16.5,9,21.5,-16,10.5,21.587
W_1x (12),-16.5,9,20.5,-16.587,10.5,21
W_1x (13),-16.5,13,20.5,-16.587,14.5,21
W_1x (14),-15.5,13,27.5,-16,14.5,27.413
W_1x (15),-16.5,13,21.5,-16,14.5,21.587
W_1x (2),-21,1,21.5,-20.913,2.5,21
W_1x (3),-20.5,1,27.5,-21,2.5,27.413
W_1x (4),-21,5,21.5,-20.913,6.5,21
W_1x (5),-20.5,5,27.5,-21,6.5,27.413
W_1x (6),-15.5,5,27.5,-16,6.5,27.413
W_1x (6),-21,13,21.5,-20.913,14.5,21
W_1x (7),-20.5,13,27.5,-21,14.5,27.413
W_1x (7),-16.5,5,21.5,-16,6.5,21.587
W_1x (8),-20.5,9,27.5,-21,10.5,27.413
W_1x (8),-16.5,5,20.5,-16.587,6.5,21
W_1x (9),-21,9,21.5,-20.913,10.5,21
W_2x_glass_A,-1.5,1,2.5,-1.5,1,2.5
W_2x_glass_A,-5,1,4.5,-5,2.5,4.5
W_2x_glass_A,23,1,24,23,2.5,24
W_2x_glass_A (1),23,1,28,23,2.5,28
W_2x_glass_A (2),-3.5,1,27.5,-3.5,2.5,27.5
W_2x_glass_A (3),-7.5,1,27.5,-7.5,2.5,27.5
W_2x_glass_A (4),3,1,4.5,3,2.5,4.5
W_2x_glass_A (5),-1,1,4.5,-1,2.5,4.5
W_2x_glass_A (6),-12.5,1,27.5,-12.5,2.5,27.5
W_2x_glass_B,-1.5,1,4,-1.5,1,4
W_2x_glass_B,19.5,1,41,19.5,2.5,41
W_2x_glass_B,4.5,1,22.558,4.5,2.5,22.558
W_2x_glass_B (1),23.5,1,41,23.5,2.5,41
W_2x_glass_B (1),4.5,1,26.459,4.5,2.5,26.459
W_2x_glass_B (2),26.5,1,41,26.5,2.5,41
W_2x_glass_B (3),14.554,1,41,14.554,2.5,41
W_2x_glass_Door,4.5,1,24.5,4.5,1,24.5
W_2x_glass_Door,23,1,26,23,2.5,25.25
W_2x_glass_Door (1),-5.5,1,27.5,-4.75,2.5,27.5
W_2x_glass_Door (2),-10.5,1,27.5,-9.75,2.5,27.5
W_2x_glass_DoorDouble,1,1,5.5,1,1,5.5
W_2x_glass_DoorDouble,21.5,1,41,21.5,3.65,41
W_2x_glass_DoorDouble,1,1,4.5,1,3.65,4.5
W_2x_glass_DoorDouble (1),16.5,1,41,16.5,3.65,41
W_2x_glass_DoorDouble (2),4.5,1,24.5,4.5,3.65,24.5
W_2x_glass_DoorDouble (3),-3,1,4.5,-3,3.65,4.5
W_3x,0,1,0,0,1,0
W_3x,-21,9,20.5,-18.796,10.5,20.587
W_3x,13.5,1,27.5,12,2.5,27.413
W_3x,-21,1,20.5,-18.775,2.5,20.587
W_3x,26.5,1,47.5,25,2.5,47.413
W_3x (1),10.5,1,27.5,12,2.5,27.587
W_3x (1),-21,5,20.5,-18.796,6.5,20.587
W_3x (1),20.5,1,47.5,19,2.5,47.413
W_3x (1),-21,13,20.5,-18.796,14.5,20.587
W_3x (10),28.5,1,41,30,2.5,41.087
W_3x (11),-13.5,1,27.5,-15,2.5,27.413
W_3x (12),-16.5,1,27.5,-15,2.5,27.587
W_3x (13),-15.5,1,21.5,-14,2.5,21.587
W_3x (2),7.5,1,36.5,6,2.5,36.413
W_3x (2),23.5,1,47.5,23.413,2.5,49
W_3x (3),13.5,1,33.5,13.413,2.5,35
W_3x (3),20.5,1,50.5,20.587,2.5,49
W_3x (4),4.5,1,36.5,4.587,2.5,35
W_3x (5),4,1,27.5,3.913,2.5,29
W_3x (6),13.5,1,47,13.587,2.5,46.253
W_3x (7),-15.5,1,9.5,-14,2.5,9.587
W_3x (8),-2,1,36.5,-1.913,2.5,35
W_3x (9),-12.5,1,21.5,-14.223,2.5,21.413
W_3x_Elevator_Door,-21,9,26,-20.987,10.5,26
W_3x_Elevator_Door,-21,13,26,-20.987,14.5,26
W_3x_Elevator_Door,-21,9,23,-20.987,10.5,23
W_3x_Elevator_Door,-21,1,23,-20.987,2.5,23
W_3x_Elevator_Door,-21,5,23,-20.987,6.5,23
W_3x_Elevator_Door,-21,1,26,-20.987,2.5,26
W_3x_Elevator_Door,-21,13,23,-20.987,14.5,23
W_3x_Elevator_Door,-21,5,26,-20.987,6.5,26
W_6x,0,0,0,0,0,0
W_6x (1),-6.5,1,6.5,-6.413,2.5,6.5
